Date,Open,High,Low,Close,Adj Close,Volume
2015-01-02,100,100.155,98.8789,99.0197,99.0197,1684225
2015-01-03,99.0197,99.0566,96.7756,97.363,97.363,1246401
2015-01-04,97.363,98.4168,97.3396,98.1433,98.1433,1079758
2015-01-05,98.1433,98.369,97.9867,98.2429,98.2429,1058737
2015-01-06,98.2429,98.9411,98.2009,98.7137,98.7137,1017326
2015-01-07,98.7137,100.92,98.5582,100.889,100.889,1956385
2015-01-08,100.889,101.227,96.8575,97.0844,97.0844,1550548
2015-01-09,97.0844,99.327,96.9719,99.2159,99.2159,1579385
2015-01-10,99.2159,100.548,98.8058,100.336,100.336,1176558
2015-01-11,100.336,100.356,99.4685,99.5211,99.5211,1600446
2015-01-12,99.5211,100.946,99.2503,100.894,100.894,1594312
2015-01-13,100.894,103.268,100.814,102.452,102.452,1820885
2015-01-14,102.452,103.432,101.988,103.405,103.405,1360751
2015-01-15,103.405,103.564,101.805,101.818,101.818,1137650
2015-01-16,101.818,102.061,98.5952,98.8713,98.8713,1338883
2015-01-17,98.8713,100.287,98.6748,100.235,100.235,1120561
2015-01-18,100.235,100.585,99.9025,99.9762,99.9762,1384833
2015-01-19,99.9762,102.705,99.5041,102.326,102.326,1318976
2015-01-20,102.326,102.654,98.1576,98.4334,98.4334,1392104
2015-01-21,98.4334,98.5317,96.9449,97.3482,97.3482,1140403
2015-01-22,97.3482,97.6289,96.7723,97.2961,97.2961,1290344
2015-01-23,97.2961,98.2032,96.882,97.9013,97.9013,1095168
2015-01-24,97.9013,98.3899,97.6942,98.2107,98.2107,1180461
2015-01-25,98.2107,98.4737,95.5163,95.5465,95.5465,1477673
2015-01-26,95.5465,95.9474,94.7565,94.8544,94.8544,1375392
2015-01-27,94.8544,95.0996,94.2505,94.3236,94.3236,1230477
2015-01-28,94.3236,94.612,91.9393,91.9744,91.9744,1624721
2015-01-29,91.9744,95.4539,91.7241,95.41,95.41,1408677
2015-01-30,95.41,95.5731,94.0022,94.5957,94.5957,1631870
2015-01-31,94.5957,94.6321,94.3636,94.6244,94.6244,1527302
2015-02-01,94.6244,94.7542,93.3066,93.3246,93.3246,1172451
2015-02-02,93.3246,93.3922,92.8379,93.2389,93.2389,1532896
2015-02-03,93.2389,93.653,88.3158,88.8915,88.8915,1615889
2015-02-04,88.8915,89.0753,88.3909,88.5843,88.5843,1309534
2015-02-05,88.5843,89.2392,88.2606,89.2333,89.2333,1194729
2015-02-06,89.2333,89.3346,88.026,88.5397,88.5397,1040485
2015-02-07,88.5397,88.7675,87.7062,87.8956,87.8956,1475735
2015-02-08,87.8956,88.1847,86.9455,87.0573,87.0573,2234849
2015-02-09,87.0573,88.1464,86.8385,87.9021,87.9021,1338593
2015-02-10,87.9021,91.173,87.7371,91.0647,91.0647,1261230
2015-02-11,91.0647,91.2446,91.0475,91.1413,91.1413,1250798
2015-02-12,91.1413,91.1907,90.6793,90.9425,90.9425,1532415
2015-02-13,90.9425,91.2124,90.6913,91.1835,91.1835,1113361
2015-02-14,91.1835,92.6686,90.6774,92.3631,92.3631,1584315
2015-02-15,92.3631,92.6662,89.9146,90.6981,90.6981,1401588
2015-02-16,90.6981,90.8481,90.5722,90.7437,90.7437,1556248
2015-02-17,90.7437,92.5503,90.6299,92.2849,92.2849,1943264
